Abkhazia,Sukhumi,,Gagra
Afghanistan,Kabul,,Kandahar
Akrotiri and Dhekelia,Episkopi Cantonment,,Ayios Nikolaos
Åland Islands,Mariehamn,,Jomala
Albania,Tirana,,Durrës
Algeria,Algiers,,Oran
American Samoa,Pago Pago,Tafuna,Nu'uuli
Andorra,Andorra la Vella,,Les Escaldes
Angola,Luanda,,Huambo
Anguilla,The Valley,North Side,The Valley
Antigua and Barbuda,St. John's,,All Saints
Argentina,Buenos Aires,,Córdoba
Armenia,Yerevan,,Gyumri
Aruba,Oranjestad,,Sint Nicolaas
Australia,Canberra,Sydney,Melbourne
Austria,Vienna,,Graz
Azerbaijan,Baku,,Ganja
Bahamas,Nassau,,Freeport
Bahrain,Manama,,Riffa
Bangladesh,Dhaka,,Chittagong
Barbados,Bridgetown,,Speightstown
Belarus,Minsk,,Homel
Belgium,Brussels,,Antwerp
Belize,Belmopan,Belize City,San Ignacio
Benin,Porto-Novo,Cotonou,Abomey-Calavi
Bermuda,Hamilton,St. George's,Hamilton
Bhutan,Thimphu,,Phuntsholing
Bolivia,Sucre,Santa Cruz de la Sierra,El Alto
Bosnia and Herzegovina,Sarajevo,,Banja Luka
Botswana,Gaborone,,Francistown
Brazil,Brasília,São Paulo,Rio de Janeiro
Brunei,Bandar Seri Begawan,,Kuala Belait
Bulgaria,Sofia,,Plovdiv
Burkina Faso,Ouagadougou,,Bobo-Dioulasso
Burundi,Bujumbura,,Muyinga
Cambodia,Phnom Penh,,Battambang
Cameroon,Yaoundé,Douala,Yaoundé
Canada,Ottawa,Toronto,Montreal
Cape Verde,Praia,,Mindelo
Cayman Islands,George Town,,West Bay
Central African Republic,Bangui,,Bimbo
Chad,N'Djamena,,Moundou
Chile,Santiago,,Puente Alto
China,Beijing,Shanghai,Beijing
Taiwan,Taipei,New Taipei,Kaohsiung
Christmas Island,Flying Fish Cove,,Poon Saan
Cocos Islands,West Island,Bantam,West Island
Colombia,Bogotá,,Medellín
Comoros,Moroni,,Mutsamudu
Democratic Republic of the Congo,Kinshasa,,Lubumbashi
Republic of the Congo,Brazzaville,,Pointe-Noire
Cook Islands,Avarua,,Amuri
Costa Rica,San José,,Alajuela
Côte d'Ivoire,Yamoussoukro,Abidjan,Bouaké
Croatia,Zagreb,,Split
Cuba,Havana,,Santiago de Cuba
Curaçao,Willemstad,,Sint Michiel
Cyprus,Nicosia,,Limassol
Czech Republic,Prague,,Brno
Denmark,Copenhagen,,Aarhus
Djibouti,Djibouti,,Ali Sabieh
Dominica,Roseau,,Portsmouth
Dominican Republic,Santo Domingo,,Santiago de los Caballeros
East Timor,Dili,,Dare
Ecuador,Quito,Guayaquil,Quito
Egypt,Cairo,,Alexandria
El Salvador,San Salvador,,Santa Ana
Equatorial Guinea,Malabo,Bata,Malabo
Eritrea,Asmara,,Keren
Estonia,Tallinn,,Tartu
Ethiopia,Addis Ababa,,Dire Dawa
Falkland Islands,Stanley,,Goose Green
Faroe Islands,Tórshavn,,Klaksvík
Fiji,Suva,Nasinu,Suva
Finland,Helsinki,,Espoo
France,Paris,,Marseille
French Guiana,Cayenne,,Saint-Laurent-du-Maroni
French Polynesia,Papeete,,Mahina
Gabon,Libreville,,Port-Gentil
"Gambia, The",Banjul,Serekunda,Brikama
Georgia,Tbilisi,,Kutaisi
Germany,Berlin,Berlin,Hamburg
Ghana,Accra,,Kumasi
Gibraltar,Gibraltar,,
Greece,Athens,,Thessaloniki
Greenland,Nuuk,,Sisimiut
Grenada,St. George's,,Gouyave
Guam,Hagåtña,Tamuning,Mangilao
Guatemala,Guatemala City,,Quetzaltenango
Guernsey,Saint Peter Port,,Vale
Guinea,Conakry,,Nzérékoré
Guinea-Bissau,Bissau,,Gabú
Guyana,Georgetown,,Linden
Haiti,Port-au-Prince,,Gonaïves
Honduras,Tegucigalpa,,San Pedro Sula
Hong Kong,Victoria,Kowloon,Victoria
Hungary,Budapest,,Debrecen
Iceland,Reykjavík,,Kópavogur
India,New Delhi,Mumbai,Delhi
Indonesia,Jakarta,,Surabaya
Iran,Tehran,,Mashhad
Iraq,Baghdad,,Basra
Ireland,Dublin,,Cork
Isle of Man,Douglas,,Onchan
Israel,Jerusalem,,Tel Aviv
Italy,Rome,Rome (city proper),Milan (city proper)
Jamaica,Kingston,,Spanish Town
Japan,Tokyo,,Yokohama
Jersey,Saint Helier,,Saint Saviour
Jordan,Amman,,Zarqa
Kazakhstan,Astana,Almaty,Astana
Kenya,Nairobi,,Mombasa
Kiribati,Tarawa,Betio,Bairiki
"Korea, North",Pyongyang,,Hamhung
"Korea, South",Seoul,,Busan
Kosovo,Pristina,,Prizren
Kuwait,Kuwait City,,Al Jahra
Kyrgyzstan,Bishkek,,Osh
Laos,Vientiane,,Pakxe
Latvia,Riga,,Daugavpils
Lebanon,Beirut,,Tripoli
Lesotho,Maseru,,Teyateyaneng
Liberia,Monrovia,,Gbarnga
Libya,Tripoli,,Benghazi
Liechtenstein,Vaduz,Schaan,Vaduz
Lithuania,Vilnius,,Kaunas
Luxembourg,Luxembourg City,,Esch-sur-Alzette
Macedonia,Skopje,,Bitola
Madagascar,Antananarivo,,Toamasina
Malawi,Lilongwe,,Blantyre
Malaysia,Kuala Lumpur,,George Town
Maldives,Malé,,Addu City
Mali,Bamako,,Sikasso
Malta,Valletta,Birkirkara,Mosta
Marshall Islands,Majuro,Ebeye,Rita
Mauritania,Nouakchott,,Nouadhibou
Mauritius,Port Louis,,Beau Bassin-Rose Hill
Mayotte,Mamoudzou,,Dzaoudzi
Mexico,Mexico City,,Ecatepec
Federated States of Micronesia,Palikir,Weno,Palikir
Moldova,Chisinau,,Tiraspol
Monaco,Monaco,Monte Carlo,La Condamine
Mongolia,Ulaanbaatar,,Darkhan
Montenegro,Podgorica,,Nikšic
Montserrat,Brades[Note 2],,Saint Peter's
Morocco,Rabat,Casablanca,Fez
Mozambique,Maputo,,Beira
Myanmar,Nay Pyi Taw,Yangon,Mandalay
Nagorno-Karabakh,Stepanakert,,Shusha
Namibia,Windhoek,,Rundu
Nauru,Yaren,,Denigomudu
Nepal,Kathmandu,,Pokhara
Netherlands,Amsterdam,,Rotterdam
New Caledonia,Nouméa,,Wé
New Zealand,Wellington,Auckland,Wellington
Nicaragua,Managua,,León
Niger,Niamey,,Zinder
Nigeria,Abuja,Lagos,Kano
Niue,Alofi,,Hakupu
Norfolk Island,Kingston,Burnt Pine,Kingston
Northern Mariana Islands,San Antonio[Note 3],,Garapan[Note 3]
Norway,Oslo,,Bergen
Oman,Muscat,,Salalah
Pakistan,Islamabad,Karachi,Lahore
Palau,Ngerulmud,Koror,Airai
State of Palestine,East Jerusalem,Gaza City,Hebron
Panama,Panama City,,Colón
Papua New Guinea,Port Moresby,,Lae
Paraguay,Asunción,,Ciudad del Este
Peru,Lima,,Arequipa
Philippines,Manila,Quezon City,Manila
Pitcairn Islands,Adamstown,,
Poland,Warsaw,,Kraków
Portugal,Lisbon,,Porto
Puerto Rico,San Juan,,Bayamón
Qatar,Doha,,Al Rayyan
Romania,Bucharest,,Cluj-Napoca
Russia,Moscow,,Saint Petersburg
Rwanda,Kigali,,Gitarama
Saint Barthélemy,Gustavia,,St. Jean
Saint Helena,Jamestown,Half Tree Hollow,Jamestown
Saint Kitts and Nevis,Basseterre,,Charlestown
Saint Lucia,Castries,,Gros Islet
Saint Martin,Marigot,,Rambaud
Saint Pierre and Miquelon,Saint-Pierre,,Miquelon
Saint Vincent and the Grenadines,Kingstown,,Georgetown
Samoa,Apia,,Vaitele
San Marino,San Marino,Dogana,Borgo Maggiore
São Tomé and Príncipe,São Tomé,,Trindade
Saudi Arabia,Riyadh,,Jeddah
Senegal,Dakar,,Touba
Serbia,Belgrade,,Novi Sad
Seychelles,Victoria,,Anse Etoile
Sierra Leone,Freetown,,Bo
Singapore,Singapore,,
Sint Maarten,Prince's Quarter,,Cul De Sac
Slovakia,Bratislava,,Košice
Slovenia,Ljubljana,,Maribor
Solomon Islands,Honiara,,Gizo
Somalia,Mogadishu,,Hargeisa
South Africa,Cape Town[Note 5],Cape Town[Note 5],Durban
South Georgia and the South Sandwich Islands,King Edward Point,,Grytviken
South Ossetia,Tskhinvali,,Akhalgori
South Sudan,Juba,,Yei
Spain,Madrid,,Barcelona
Sri Lanka,Sri Jayawardenepura Kotte,Colombo,Dehiwala-Mount Lavinia
Sudan,Khartoum,Omdurman,Khartoum
Suriname,Paramaribo,,Lelydorp
Svalbard and Jan Mayen (Norway),Longyearbyen,,Barentsburg
Swaziland,Mbabane,Manzini,Mbabane
Sweden,Stockholm,,Gothenburg
Switzerland,Bern,Zürich,Geneva
Syria,Damascus,Aleppo,Damascus
Tajikistan,Dushanbe,,Khujand
Tanzania,Dodoma,Dar es Salaam,Mwanza
Thailand,Bangkok,,Nonthaburi
Togo,Lomé,,Sokodé
Tokelau,None,Fakaofo,Atafu
Tonga,Nuku?alofa,,Neiafu
Transnistria,Tiraspol,,Tighina
Trinidad and Tobago,Port of Spain,Chaguanas,San Fernando
Tunisia,Tunis,,Sfax
Turkey,Ankara,Istanbul,Ankara
Turkmenistan,Ashgabat,,Türkmenabat
Turks and Caicos Islands,Cockburn Town,Five Cays,Honda Road
Tuvalu,Funafuti[Note 6],,Asau
Uganda,Kampala,,Gulu
Ukraine,Kyiv,,Kharkiv
United Arab Emirates,Abu Dhabi,Dubai,Abu Dhabi
United Kingdom,London,,Birmingham (city proper and metropolitan area)
United States of America,"Washington, D.C.",New York City,Los Angeles
Uruguay,Montevideo,,Ciudad de la Costa
Uzbekistan,Tashkent,,Namangan
Vanuatu,Port Vila,,Luganville
Vatican City,Vatican City,,
Venezuela,Caracas,,Maracaibo
Vietnam,Hanoi,Ho Chi Minh City,Hanoi
"Virgin Islands, British",Road Town,,Spanish Town
"Virgin Islands, United States",Charlotte Amalie,,Anna's Retreat
Wallis and Futuna,Mata-Utu,,Alele
Western Sahara (Morocco),Laayoune,,Dakhla
Yemen,Sana'a,,Aden
Zambia,Lusaka,,Kitwe
Zimbabwe,Harare,,Bulawayo
